artist,title,entityType,lang
Miles Davis,Kind of Blue,album,fr
Miles Davis,Kind of Blue,album,en
Miles Davis,Bitches Brew,album,fr
Miles Davis,Bitches Brew,album,en
Miles Davis,In a Silent Way,album,fr
Miles Davis,In a Silent Way,album,en
Miles Davis,On the Corner,album,fr
Miles Davis,On the Corner,album,en
Miles Davis,Sketches of Spain,album,fr
Miles Davis,Sketches of Spain,album,en
John Coltrane,A Love Supreme,album,fr
John Coltrane,A Love Supreme,album,en
John Coltrane,Giant Steps,album,fr
John Coltrane,Giant Steps,album,en
John Coltrane,Ascension,album,fr
John Coltrane,Ascension,album,en
John Coltrane,Blue Train,album,fr
John Coltrane,Blue Train,album,en
John Coltrane,Interstellar Space,album,fr
John Coltrane,Interstellar Space,album,en
Charles Mingus,The Black Saint and the Sinner Lady,album,fr
Charles Mingus,The Black Saint and the Sinner Lady,album,en
Charles Mingus,Mingus Ah Um,album,fr
Charles Mingus,Mingus Ah Um,album,en
Charles Mingus,Mingus Mingus Mingus Mingus Mingus,album,fr
Charles Mingus,Mingus Mingus Mingus Mingus Mingus,album,en
Ornette Coleman,The Shape of Jazz to Come,album,fr
Ornette Coleman,The Shape of Jazz to Come,album,en
Ornette Coleman,Free Jazz,album,fr
Ornette Coleman,Free Jazz,album,en
Bill Evans,Waltz for Debby,album,fr
Bill Evans,Waltz for Debby,album,en
Bill Evans,Kind of Blue,album,fr
Bill Evans,Kind of Blue,album,en
Thelonious Monk,Monk's Dream,album,fr
Thelonious Monk,Monk's Dream,album,en
Thelonious Monk,Brilliant Corners,album,fr
Thelonious Monk,Brilliant Corners,album,en
Cecil Taylor,Unit Structures,album,fr
Cecil Taylor,Unit Structures,album,en
Sun Ra,Space Is the Place,album,fr
Sun Ra,Space Is the Place,album,en
Albert Ayler,Spiritual Unity,album,fr
Albert Ayler,Spiritual Unity,album,en
Eric Dolphy,Out to Lunch!,album,fr
Eric Dolphy,Out to Lunch!,album,en
Herbie Hancock,Head Hunters,album,fr
Herbie Hancock,Head Hunters,album,en
Herbie Hancock,Maiden Voyage,album,fr
Herbie Hancock,Maiden Voyage,album,en
Wayne Shorter,Speak No Evil,album,fr
Wayne Shorter,Speak No Evil,album,en
Wayne Shorter,Juju,album,fr
Wayne Shorter,Juju,album,en
Keith Jarrett,The Köln Concert,album,fr
Keith Jarrett,The Köln Concert,album,en
Keith Jarrett,Belonging,album,fr
Keith Jarrett,Belonging,album,en
Pat Metheny,Bright Size Life,album,fr
Pat Metheny,Bright Size Life,album,en
Dave Holland,Conference of the Birds,album,fr
Dave Holland,Conference of the Birds,album,en
Paul Bley,"Open, to Love",album,fr
Paul Bley,"Open, to Love",album,en
Don Cherry,Organic Music Society,album,fr
Don Cherry,Organic Music Society,album,en
Art Ensemble of Chicago,Nice Guys,album,fr
Art Ensemble of Chicago,Nice Guys,album,en
Anthony Braxton,For Alto,album,fr
Anthony Braxton,For Alto,album,en
Archie Shepp,Fire Music,album,fr
Archie Shepp,Fire Music,album,en
Pharoah Sanders,Karma,album,fr
Pharoah Sanders,Karma,album,en
Pharoah Sanders,Thembi,album,fr
Pharoah Sanders,Thembi,album,en
Jan Garbarek,Officium,album,fr
Jan Garbarek,Officium,album,en
Nils Petter Molvær,Khmer,album,fr
Nils Petter Molvær,Khmer,album,en
Esbjörn Svensson Trio,From Gagarin's Point of View,album,fr
Esbjörn Svensson Trio,From Gagarin's Point of View,album,en
Brad Mehldau,The Art of the Trio Vol. 3,album,fr
Brad Mehldau,The Art of the Trio Vol. 3,album,en
Vijay Iyer,Accelerando,album,fr
Vijay Iyer,Accelerando,album,en
Kamasi Washington,The Epic,album,fr
Kamasi Washington,The Epic,album,en
Robert Glasper,Black Radio,album,fr
Robert Glasper,Black Radio,album,en
Flying Lotus,Cosmogramma,album,fr
Flying Lotus,Cosmogramma,album,en
Thundercat,Drunk,album,fr
Thundercat,Drunk,album,en
Meshell Ndegeocello,Plantation Lullabies,album,fr
Meshell Ndegeocello,Plantation Lullabies,album,en
Miles Davis,,artist,fr
Miles Davis,,artist,en
John Coltrane,,artist,fr
John Coltrane,,artist,en
Charles Mingus,,artist,fr
Charles Mingus,,artist,en
Ornette Coleman,,artist,fr
Ornette Coleman,,artist,en
Bill Evans,,artist,fr
Bill Evans,,artist,en
Thelonious Monk,,artist,fr
Thelonious Monk,,artist,en
Cecil Taylor,,artist,fr
Cecil Taylor,,artist,en
Sun Ra,,artist,fr
Sun Ra,,artist,en
Albert Ayler,,artist,fr
Albert Ayler,,artist,en
Eric Dolphy,,artist,fr
Eric Dolphy,,artist,en
